sample	tool	rank	n	correct	accuracy_percent
cami_i_hc	basta	superkingdom	1592	1018	63.9447
cami_i_hc	basta	phylum	1592	1016	63.8191
cami_i_hc	basta	class	1592	997	62.6256
cami_i_hc	basta	order	1592	969	60.8668
cami_i_hc	basta	family	1592	948	59.5477
cami_i_hc	basta	genus	1592	903	56.7211
cami_i_hc	basta	species	1592	869	54.5854
cami_i_hc	centrifuge	superkingdom	52441	3417	6.5159
cami_i_hc	centrifuge	phylum	52441	3340	6.3691
cami_i_hc	centrifuge	class	52441	3258	6.2127
cami_i_hc	centrifuge	order	52441	3216	6.1326
cami_i_hc	centrifuge	family	52441	3216	6.1326
cami_i_hc	centrifuge	genus	52441	3216	6.1326
cami_i_hc	centrifuge	species	52441	2918	5.5643
cami_i_hc	ganon2	superkingdom	3703	3703	100.0000
cami_i_hc	ganon2	phylum	3703	2990	80.7453
cami_i_hc	ganon2	class	3703	2917	78.7740
cami_i_hc	ganon2	order	3703	2877	77.6938
cami_i_hc	ganon2	family	3703	2877	77.6938
cami_i_hc	ganon2	genus	3703	2877	77.6938
cami_i_hc	ganon2	species	3703	2862	77.2887
cami_i_hc	hymet	superkingdom	32910	32910	100.0000
cami_i_hc	hymet	phylum	32910	32904	99.9818
cami_i_hc	hymet	class	32910	32892	99.9453
cami_i_hc	hymet	order	32910	32871	99.8815
cami_i_hc	hymet	family	32910	32606	99.0763
cami_i_hc	hymet	genus	32910	32475	98.6782
cami_i_hc	hymet	species	32910	30085	91.4160
cami_i_hc	kraken2	superkingdom	42090	41790	99.2872
cami_i_hc	kraken2	phylum	42090	41715	99.1091
cami_i_hc	kraken2	class	42090	41674	99.0116
cami_i_hc	kraken2	order	42090	41296	98.1136
cami_i_hc	kraken2	family	42090	41039	97.5030
cami_i_hc	kraken2	genus	42090	40889	97.1466
cami_i_hc	kraken2	species	42090	35341	83.9653
cami_i_hc	phabox	superkingdom	161	0	0.0000
cami_i_hc	phabox	phylum	161	0	0.0000
cami_i_hc	phabox	class	161	0	0.0000
cami_i_hc	phabox	order	161	0	0.0000
cami_i_hc	phabox	family	161	0	0.0000
cami_i_hc	phabox	genus	161	0	0.0000
cami_i_hc	phabox	species	161	0	0.0000
cami_i_lc	basta	superkingdom	729	310	42.5240
cami_i_lc	basta	phylum	729	308	42.2497
cami_i_lc	basta	class	729	299	41.0151
cami_i_lc	basta	order	729	285	39.0947
cami_i_lc	basta	family	729	118	16.1866
cami_i_lc	basta	genus	729	5	0.6859
cami_i_lc	basta	species	729	0	0.0000
cami_i_lc	centrifuge	superkingdom	27145	910	3.3524
cami_i_lc	centrifuge	phylum	27145	859	3.1645
cami_i_lc	centrifuge	class	27145	782	2.8808
cami_i_lc	centrifuge	order	27145	782	2.8808
cami_i_lc	centrifuge	family	27145	536	1.9746
cami_i_lc	centrifuge	genus	27145	62	0.2284
cami_i_lc	centrifuge	species	27145	0	0.0000
cami_i_lc	ganon2	superkingdom	766	766	100.0000
cami_i_lc	ganon2	phylum	766	191	24.9347
cami_i_lc	ganon2	class	766	152	19.8433
cami_i_lc	ganon2	order	766	152	19.8433
cami_i_lc	ganon2	family	766	138	18.0157
cami_i_lc	ganon2	genus	766	4	0.5222
cami_i_lc	ganon2	species	766	0	0.0000
cami_i_lc	hymet	superkingdom	27071	27071	100.0000
cami_i_lc	hymet	phylum	27071	27068	99.9889
cami_i_lc	hymet	class	27071	27068	99.9889
cami_i_lc	hymet	order	27071	27029	99.8449
cami_i_lc	hymet	family	27071	27029	99.8449
cami_i_lc	hymet	genus	27071	26575	98.1678
cami_i_lc	hymet	species	27071	20177	74.5336
cami_i_lc	kraken2	superkingdom	25379	25307	99.7163
cami_i_lc	kraken2	phylum	25379	25281	99.6139
cami_i_lc	kraken2	class	25379	25257	99.5193
cami_i_lc	kraken2	order	25379	25159	99.1331
cami_i_lc	kraken2	family	25379	24965	98.3687
cami_i_lc	kraken2	genus	25379	24333	95.8785
cami_i_lc	kraken2	species	25379	17380	68.4818
cami_i_lc	phabox	superkingdom	495	0	0.0000
cami_i_lc	phabox	phylum	495	0	0.0000
cami_i_lc	phabox	class	495	0	0.0000
cami_i_lc	phabox	order	495	0	0.0000
cami_i_lc	phabox	family	495	0	0.0000
cami_i_lc	phabox	genus	495	40	8.0808
cami_i_lc	phabox	species	495	0	0.0000
cami_i_mc	basta	superkingdom	573	220	38.3944
cami_i_mc	basta	phylum	573	219	38.2199
cami_i_mc	basta	class	573	206	35.9511
cami_i_mc	basta	order	573	183	31.9372
cami_i_mc	basta	family	573	160	27.9232
cami_i_mc	basta	genus	573	137	23.9092
cami_i_mc	basta	species	573	64	11.1693
cami_i_mc	centrifuge	superkingdom	35226	339	0.9624
cami_i_mc	centrifuge	phylum	35226	276	0.7835
cami_i_mc	centrifuge	class	35226	224	0.6359
cami_i_mc	centrifuge	order	35226	184	0.5223
cami_i_mc	centrifuge	family	35226	78	0.2214
cami_i_mc	centrifuge	genus	35226	7798	22.1371
cami_i_mc	centrifuge	species	35226	78	0.2214
cami_i_mc	ganon2	superkingdom	509	509	100.0000
cami_i_mc	ganon2	phylum	509	165	32.4165
cami_i_mc	ganon2	class	509	113	22.2004
cami_i_mc	ganon2	order	509	90	17.6817
cami_i_mc	ganon2	family	509	67	13.1631
cami_i_mc	ganon2	genus	509	108	21.2181
cami_i_mc	ganon2	species	509	67	13.1631
cami_i_mc	hymet	superkingdom	4406	4406	100.0000
cami_i_mc	hymet	phylum	4406	4400	99.8638
cami_i_mc	hymet	class	4406	4388	99.5915
cami_i_mc	hymet	order	4406	4361	98.9787
cami_i_mc	hymet	family	4406	4361	98.9787
cami_i_mc	hymet	genus	4406	4303	97.6623
cami_i_mc	hymet	species	4406	3956	89.7867
cami_i_mc	kraken2	superkingdom	33579	33522	99.8303
cami_i_mc	kraken2	phylum	33579	33509	99.7915
cami_i_mc	kraken2	class	33579	33493	99.7439
cami_i_mc	kraken2	order	33579	33390	99.4371
cami_i_mc	kraken2	family	33579	27610	82.2240
cami_i_mc	kraken2	genus	33579	27491	81.8696
cami_i_mc	kraken2	species	33579	19186	57.1369
cami_i_mc	phabox	superkingdom	822	0	0.0000
cami_i_mc	phabox	phylum	822	0	0.0000
cami_i_mc	phabox	class	822	0	0.0000
cami_i_mc	phabox	order	822	0	0.0000
cami_i_mc	phabox	family	822	0	0.0000
cami_i_mc	phabox	genus	822	131	15.9367
cami_i_mc	phabox	species	822	0	0.0000
cami_ii_marine	basta	superkingdom	434	202	46.5438
cami_ii_marine	basta	phylum	434	202	46.5438
cami_ii_marine	basta	class	434	196	45.1613
cami_ii_marine	basta	order	434	178	41.0138
cami_ii_marine	basta	family	434	153	35.2535
cami_ii_marine	basta	genus	434	91	20.9677
cami_ii_marine	basta	species	434	0	0.0000
cami_ii_marine	centrifuge	superkingdom	36082	161	0.4462
cami_ii_marine	centrifuge	phylum	36082	138	0.3825
cami_ii_marine	centrifuge	class	36082	109	0.3021
cami_ii_marine	centrifuge	order	36082	12	0.0333
cami_ii_marine	centrifuge	family	36082	0	0.0000
cami_ii_marine	centrifuge	genus	36082	5787	16.0385
cami_ii_marine	centrifuge	species	36082	0	0.0000
cami_ii_marine	ganon2	superkingdom	478	478	100.0000
cami_ii_marine	ganon2	phylum	478	123	25.7322
cami_ii_marine	ganon2	class	478	77	16.1088
cami_ii_marine	ganon2	order	478	2	0.4184
cami_ii_marine	ganon2	family	478	0	0.0000
cami_ii_marine	ganon2	genus	478	38	7.9498
cami_ii_marine	ganon2	species	478	0	0.0000
cami_ii_marine	hymet	superkingdom	32483	32483	100.0000
cami_ii_marine	hymet	phylum	32483	32483	100.0000
cami_ii_marine	hymet	class	32483	32460	99.9292
cami_ii_marine	hymet	order	32483	32418	99.7999
cami_ii_marine	hymet	family	32483	32418	99.7999
cami_ii_marine	hymet	genus	32483	30128	92.7501
cami_ii_marine	hymet	species	32483	28988	89.2405
cami_ii_marine	kraken2	superkingdom	23008	22968	99.8261
cami_ii_marine	kraken2	phylum	23008	22941	99.7088
cami_ii_marine	kraken2	class	23008	22890	99.4871
cami_ii_marine	kraken2	order	23008	22608	98.2615
cami_ii_marine	kraken2	family	23008	22550	98.0094
cami_ii_marine	kraken2	genus	23008	20129	87.4870
cami_ii_marine	kraken2	species	23008	17239	74.9261
cami_ii_mousegut	basta	superkingdom	1666	663	39.7959
cami_ii_mousegut	basta	phylum	1666	662	39.7359
cami_ii_mousegut	basta	class	1666	638	38.2953
cami_ii_mousegut	basta	order	1666	601	36.0744
cami_ii_mousegut	basta	family	1666	477	28.6315
cami_ii_mousegut	basta	genus	1666	211	12.6651
cami_ii_mousegut	basta	species	1666	142	8.5234
cami_ii_mousegut	centrifuge	superkingdom	55830	8516	15.2534
cami_ii_mousegut	centrifuge	phylum	55830	8473	15.1764
cami_ii_mousegut	centrifuge	class	55830	8343	14.9436
cami_ii_mousegut	centrifuge	order	55830	8271	14.8146
cami_ii_mousegut	centrifuge	family	55830	8154	14.6051
cami_ii_mousegut	centrifuge	genus	55830	8154	14.6051
cami_ii_mousegut	centrifuge	species	55830	7950	14.2397
cami_ii_mousegut	ganon2	superkingdom	8833	8833	100.0000
cami_ii_mousegut	ganon2	phylum	8833	439	4.9700
cami_ii_mousegut	ganon2	class	8833	331	3.7473
cami_ii_mousegut	ganon2	order	8833	277	3.1360
cami_ii_mousegut	ganon2	family	8833	243	2.7510
cami_ii_mousegut	ganon2	genus	8833	243	2.7510
cami_ii_mousegut	ganon2	species	8833	178	2.0152
cami_ii_mousegut	hymet	superkingdom	34886	34886	100.0000
cami_ii_mousegut	hymet	phylum	34886	34879	99.9799
cami_ii_mousegut	hymet	class	34886	34858	99.9197
cami_ii_mousegut	hymet	order	34886	34858	99.9197
cami_ii_mousegut	hymet	family	34886	34757	99.6302
cami_ii_mousegut	hymet	genus	34886	30358	87.0206
cami_ii_mousegut	hymet	species	34886	30358	87.0206
cami_ii_mousegut	kraken2	superkingdom	50022	49980	99.9160
cami_ii_mousegut	kraken2	phylum	50022	49957	99.8701
cami_ii_mousegut	kraken2	class	50022	49729	99.4143
cami_ii_mousegut	kraken2	order	50022	49729	99.4143
cami_ii_mousegut	kraken2	family	50022	44824	89.6086
cami_ii_mousegut	kraken2	genus	50022	40318	80.6005
cami_ii_mousegut	kraken2	species	50022	33697	67.3644
cami_ii_mousegut	phabox	superkingdom	78	0	0.0000
cami_ii_mousegut	phabox	phylum	78	0	0.0000
cami_ii_mousegut	phabox	class	78	0	0.0000
cami_ii_mousegut	phabox	order	78	0	0.0000
cami_ii_mousegut	phabox	family	78	0	0.0000
cami_ii_mousegut	phabox	genus	78	0	0.0000
cami_ii_mousegut	phabox	species	78	0	0.0000
cami_ii_strainmadness	basta	superkingdom	232	118	50.8621
cami_ii_strainmadness	basta	phylum	232	118	50.8621
cami_ii_strainmadness	basta	class	232	117	50.4310
cami_ii_strainmadness	basta	order	232	114	49.1379
cami_ii_strainmadness	basta	family	232	99	42.6724
cami_ii_strainmadness	basta	genus	232	58	25.0000
cami_ii_strainmadness	basta	species	232	0	0.0000
cami_ii_strainmadness	centrifuge	superkingdom	20256	191	0.9429
cami_ii_strainmadness	centrifuge	phylum	20256	163	0.8047
cami_ii_strainmadness	centrifuge	class	20256	158	0.7800
cami_ii_strainmadness	centrifuge	order	20256	89	0.4394
cami_ii_strainmadness	centrifuge	family	20256	68	0.3357
cami_ii_strainmadness	centrifuge	genus	20256	2426	11.9767
cami_ii_strainmadness	centrifuge	species	20256	0	0.0000
cami_ii_strainmadness	ganon2	superkingdom	365	365	100.0000
cami_ii_strainmadness	ganon2	phylum	365	85	23.2877
cami_ii_strainmadness	ganon2	class	365	73	20.0000
cami_ii_strainmadness	ganon2	order	365	17	4.6575
cami_ii_strainmadness	ganon2	family	365	13	3.5616
cami_ii_strainmadness	ganon2	genus	365	27	7.3973
cami_ii_strainmadness	ganon2	species	365	0	0.0000
cami_ii_strainmadness	hymet	superkingdom	14209	14209	100.0000
cami_ii_strainmadness	hymet	phylum	14209	14208	99.9930
cami_ii_strainmadness	hymet	class	14209	14208	99.9930
cami_ii_strainmadness	hymet	order	14209	14208	99.9930
cami_ii_strainmadness	hymet	family	14209	14205	99.9718
cami_ii_strainmadness	hymet	genus	14209	14131	99.4511
cami_ii_strainmadness	hymet	species	14209	12156	85.5514
cami_ii_strainmadness	kraken2	superkingdom	14792	14769	99.8445
cami_ii_strainmadness	kraken2	phylum	14792	14760	99.7837
cami_ii_strainmadness	kraken2	class	14792	14742	99.6620
cami_ii_strainmadness	kraken2	order	14792	14731	99.5876
cami_ii_strainmadness	kraken2	family	14792	14673	99.1955
cami_ii_strainmadness	kraken2	genus	14792	14355	97.0457
cami_ii_strainmadness	kraken2	species	14792	13795	93.2599
cami_sample_0	basta	superkingdom	5231	2527	48.3082
cami_sample_0	basta	phylum	5231	2521	48.1935
cami_sample_0	basta	class	5231	2448	46.7979
cami_sample_0	basta	order	5231	2326	44.4657
cami_sample_0	basta	family	5231	1953	37.3351
cami_sample_0	basta	genus	5231	1406	26.8782
cami_sample_0	basta	species	5231	1073	20.5123
cami_sample_0	centrifuge	superkingdom	226980	13534	5.9626
cami_sample_0	centrifuge	phylum	226980	13249	5.8371
cami_sample_0	centrifuge	class	226980	12874	5.6719
cami_sample_0	centrifuge	order	226980	12554	5.5309
cami_sample_0	centrifuge	family	226980	12052	5.3097
cami_sample_0	centrifuge	genus	226980	27443	12.0905
cami_sample_0	centrifuge	species	226980	10946	4.8225
cami_sample_0	ganon2	superkingdom	14654	14654	100.0000
cami_sample_0	ganon2	phylum	14654	3993	27.2485
cami_sample_0	ganon2	class	14654	3663	24.9966
cami_sample_0	ganon2	order	14654	3415	23.3042
cami_sample_0	ganon2	family	14654	3338	22.7788
cami_sample_0	ganon2	genus	14654	3297	22.4990
cami_sample_0	ganon2	species	14654	3107	21.2024
cami_sample_0	hymet	superkingdom	41612	41612	100.0000
cami_sample_0	hymet	phylum	41612	41525	99.7909
cami_sample_0	hymet	class	41612	41211	99.0363
cami_sample_0	hymet	order	41612	40733	97.8876
cami_sample_0	hymet	family	41612	40199	96.6043
cami_sample_0	hymet	genus	41612	38732	93.0789
cami_sample_0	hymet	species	41612	35445	85.1798
cami_sample_0	kraken2	superkingdom	188870	188336	99.7173
cami_sample_0	kraken2	phylum	188870	188163	99.6257
cami_sample_0	kraken2	class	188870	187785	99.4255
cami_sample_0	kraken2	order	188870	186913	98.9638
cami_sample_0	kraken2	family	188870	175661	93.0063
cami_sample_0	kraken2	genus	188870	167515	88.6933
cami_sample_0	kraken2	species	188870	136638	72.3450
cami_sample_0	phabox	superkingdom	1537	0	0.0000
cami_sample_0	phabox	phylum	1537	0	0.0000
cami_sample_0	phabox	class	1537	0	0.0000
cami_sample_0	phabox	order	1537	0	0.0000
cami_sample_0	phabox	family	1537	0	0.0000
cami_sample_0	phabox	genus	1537	172	11.1906
cami_sample_0	phabox	species	1537	0	0.0000
