sample	tool	stage	wall_seconds	user_seconds	sys_seconds	max_rss_gb	io_input_mb	io_output_mb
cami_sample_0	hymet	run	185.280	174.970	29.460	7.950	43.157	0.656
cami_sample_0	hymet	eval	21.870	24.370	2.580	1.071	0.024	0.000
cami_sample_0	kraken2	run	43.730	17.150	21.150	11.165	19.869	0.073
cami_sample_0	kraken2	eval	14.290	14.870	1.770	0.926	0.001	0.000
cami_sample_0	centrifuge	run	99.540	228.220	1.220	0.305	0.074	0.022
cami_sample_0	centrifuge	eval	17.580	19.200	2.520	0.925	0.000	0.000
cami_sample_0	ganon2	run	3.400	21.290	0.680	0.182	0.081	0.001
cami_sample_0	ganon2	eval	13.300	13.800	1.820	0.925	0.000	0.000
cami_sample_0	sourmash_gather	run	8.080	12.680	1.200	0.787	0.000	0.004
cami_sample_0	sourmash_gather	eval	11.380	10.240	1.140	0.925	0.000	0.000
cami_sample_0	metaphlan4	run	167.700	365.440	60.150	18.756	30.030	0.007
cami_sample_0	metaphlan4	eval	11.510	10.390	1.120	0.926	0.000	0.000
cami_i_lc	hymet	run	71.450	70.180	6.320	1.682	3.738	0.118
cami_i_lc	hymet	eval	17.780	20.020	2.440	1.081	0.000	0.000
cami_i_lc	kraken2	run	41.450	4.450	20.010	10.947	19.869	0.017
cami_i_lc	kraken2	eval	12.630	12.970	1.630	0.925	0.000	0.000
cami_i_lc	centrifuge	run	14.250	28.670	0.560	0.160	0.074	0.003
cami_i_lc	centrifuge	eval	14.000	15.790	2.290	0.925	0.000	0.000
cami_i_lc	ganon2	run	1.580	7.610	0.320	0.088	0.081	0.000
cami_i_lc	ganon2	eval	12.280	13.070	1.660	0.925	0.000	0.000
cami_i_lc	sourmash_gather	run	4.680	9.370	1.110	0.755	0.000	0.001
cami_i_lc	sourmash_gather	eval	10.670	9.730	0.940	0.925	0.000	0.000
cami_i_lc	metaphlan4	run	148.680	207.430	66.960	18.756	30.030	0.002
cami_i_lc	metaphlan4	eval	10.730	9.660	1.060	0.925	0.000	0.000
cami_i_mc	hymet	run	67.660	65.490	5.880	1.686	3.380	0.126
cami_i_mc	hymet	eval	18.070	20.540	2.470	1.108	0.000	0.000
cami_i_mc	kraken2	run	42.010	4.420	19.980	10.937	19.868	0.014
cami_i_mc	kraken2	eval	12.430	13.120	1.640	0.926	0.000	0.000
cami_i_mc	centrifuge	run	1.750	5.460	0.560	0.084	0.074	0.003
cami_i_mc	centrifuge	eval	14.120	15.880	2.230	0.926	0.000	0.000
cami_i_mc	ganon2	run	1.790	9.280	0.300	0.088	0.081	0.000
cami_i_mc	ganon2	eval	12.340	12.700	1.700	0.925	0.000	0.000
cami_i_mc	sourmash_gather	run	4.620	9.050	1.100	0.786	0.000	0.001
cami_i_mc	sourmash_gather	eval	10.520	9.520	0.990	0.925	0.000	0.000
cami_i_mc	metaphlan4	run	147.920	209.650	63.160	18.756	30.029	0.002
cami_i_mc	metaphlan4	eval	10.730	9.700	1.020	0.925	0.000	0.000
cami_i_hc	hymet	run	136.480	81.000	15.310	2.283	3.007	4.348
cami_i_hc	hymet	eval	18.300	20.920	2.370	1.133	0.006	0.000
cami_i_hc	kraken2	run	42.470	4.040	20.490	10.987	19.926	0.017
cami_i_hc	kraken2	eval	12.600	13.230	1.730	0.926	0.000	0.000
cami_i_hc	centrifuge	run	93.130	179.550	0.630	0.246	0.074	0.005
cami_i_hc	centrifuge	eval	14.550	16.620	2.340	0.926	0.000	0.000
cami_i_hc	ganon2	run	1.300	5.290	0.360	0.088	0.081	0.000
cami_i_hc	ganon2	eval	12.520	13.550	1.680	0.925	0.000	0.000
cami_i_hc	sourmash_gather	run	4.470	8.680	1.120	0.789	0.000	0.001
cami_i_hc	sourmash_gather	eval	10.930	9.920	1.000	0.925	0.000	0.000
cami_i_hc	metaphlan4	run	148.510	211.770	67.590	18.756	30.029	0.001
cami_i_hc	metaphlan4	eval	10.470	9.460	1.010	0.926	0.000	0.000
cami_ii_mousegut	hymet	run	129.990	71.620	16.970	2.272	2.999	3.526
cami_ii_mousegut	hymet	eval	18.370	21.510	2.470	1.110	0.006	0.000
cami_ii_mousegut	kraken2	run	41.210	3.080	20.120	10.913	19.908	0.015
cami_ii_mousegut	kraken2	eval	12.510	12.970	1.630	0.925	0.000	0.000
cami_ii_mousegut	centrifuge	run	0.740	2.700	0.360	0.061	0.074	0.006
cami_ii_mousegut	centrifuge	eval	14.600	16.900	2.270	0.925	0.000	0.000
cami_ii_mousegut	ganon2	run	1.090	4.020	0.380	0.073	0.081	0.001
cami_ii_mousegut	ganon2	eval	12.310	13.120	1.730	0.925	0.000	0.000
cami_ii_mousegut	sourmash_gather	run	4.250	8.860	1.090	0.758	0.000	0.001
cami_ii_mousegut	sourmash_gather	eval	11.060	10.010	1.040	0.925	0.000	0.000
cami_ii_mousegut	metaphlan4	run	145.590	195.490	64.380	18.753	30.026	0.001
cami_ii_mousegut	metaphlan4	eval	11.030	10.020	1.000	0.925	0.000	0.000
cami_ii_marine	hymet	run	129.850	70.740	13.140	2.271	2.977	3.569
cami_ii_marine	hymet	eval	17.990	19.910	2.510	1.104	0.004	0.000
cami_ii_marine	kraken2	run	40.960	1.550	20.180	10.856	19.889	0.007
cami_ii_marine	kraken2	eval	12.320	12.850	1.570	0.925	0.000	0.000
cami_ii_marine	centrifuge	run	0.490	1.100	0.290	0.045	0.074	0.003
cami_ii_marine	centrifuge	eval	13.780	16.180	2.290	0.925	0.000	0.000
cami_ii_marine	ganon2	run	0.920	2.830	0.260	0.072	0.081	0.000
cami_ii_marine	ganon2	eval	11.940	12.830	1.610	0.925	0.000	0.000
cami_ii_marine	sourmash_gather	run	3.840	8.310	1.090	0.768	0.000	0.000
cami_ii_marine	sourmash_gather	eval	10.530	9.570	0.960	0.925	0.000	0.000
cami_ii_marine	metaphlan4	run	137.930	166.020	59.960	18.756	30.026	0.001
cami_ii_marine	metaphlan4	eval	10.640	9.660	0.980	0.925	0.000	0.000
cami_ii_strainmadness	hymet	run	130.220	70.150	13.840	2.281	2.955	3.702
cami_ii_strainmadness	hymet	eval	17.930	20.370	2.410	1.117	0.002	0.000
cami_ii_strainmadness	kraken2	run	41.120	1.120	20.070	10.832	19.879	0.004
cami_ii_strainmadness	kraken2	eval	12.520	13.220	1.620	0.926	0.000	0.000
cami_ii_strainmadness	centrifuge	run	0.450	0.750	0.220	0.045	0.074	0.002
cami_ii_strainmadness	centrifuge	eval	14.310	16.610	2.290	0.925	0.000	0.000
cami_ii_strainmadness	ganon2	run	0.930	2.560	0.290	0.072	0.081	0.000
cami_ii_strainmadness	ganon2	eval	12.220	12.600	1.640	0.926	0.000	0.000
cami_ii_strainmadness	sourmash_gather	run	3.660	7.950	1.130	0.793	0.000	0.000
cami_ii_strainmadness	sourmash_gather	eval	10.700	9.720	0.970	0.925	0.000	0.000
cami_ii_strainmadness	metaphlan4	run	138.680	161.390	65.640	18.754	30.024	0.000
cami_ii_strainmadness	metaphlan4	eval	10.420	9.430	0.990	0.925	0.000	0.000
